,I,pump%,Seed,TaChPres,TaChPres_er,Calori,Calori_er,Ha,Hb,Hc,Q22,Q11,Q00,Te,Ne,merge_ID,
0,140,25,0,0.501211833657218,0.002653570545398,1456.3714353953,22.8979610294985,,1,1,,,,3.96322934255233,1.40876009228242E+020,1,
1,,,,,,,,,2,2,,,,,,2,
2,,,,,,,,,5,5,,,,,,3,
3,,,,,,,,,6,6,,,,,,3,
4,,,,,,,,,7,7,,,,,,3,
5,,,,,,,,,8,8,,,,,,3,
6,,,,,,,,,9,9,,,,,,3,
7,,,,,,,,,10,10,,,,,,3,
8,,,,,,,,,11,11,,,,,,4,
9,,,,,,,,,12,12,,,,,,4,
10,,,,,,,,,13,13,,,,,,4,
11,,,,,,,,,14,14,,,,,,4,
12,,,,,,,,,16,16,,,,,,5,
13,,,,,,,,,17,17,,,,,,6,
14,,,,,,,,,18,18,,,,,,7,
15,,,,,,,,,19,19,,,,,,8,
16,,,,,,,,,20,20,,,,,,9,
17,,,,,,,,,21,21,,,,,,10,
18,,,,,,,,,22,22,,,,,,11,
19,,,,,,,,,23,23,,,,,,12,
20,,,,,,,,,24,24,,,,,,13,
21,,,,,,,,,25,25,,,,,,14,
22,,,,,,,,,26,26,,,,,,15,
23,,,,,,,,,27,27,,,,,,16,
24,,,,,,,,,29,29,,,,,,17,
25,,,,,,,,,30,30,,,,,,17,
26,,,,,,,,,31,31,,,,,,17,
27,,,,,,,,,32,32,,,,,,17,
28,,,,,,,,,33,33,,,,,,17,
29,,,,,,,,,35,35,,,,,,18,
30,,,,,,,,,36,36,,,,,,18,
31,,,,,,,,,37,37,,,,,,18,
32,,,,,,,,,38,38,,,,,,18,
33,,,,,,,,,39,39,,,,,,18,
34,,,,,,,,,41,41,,,,,,19,
35,,,,,,,,,42,42,,,,,,19,
36,,,,,,,,,43,43,,,,,,19,
37,,,,,,,,,44,44,,,,,,19,
38,,,,,,,,,45,45,,,,,,19,
39,,,,,,,,,47,47,,,,,,20,
40,,,,,,,,,48,48,,,,,,20,
41,,,,,,,,,49,49,,,,,,20,
42,,,,,,,,,50,50,,,,,,20,
43,,,,,,,,,51,51,,,,,,20,
44,,,,,,,,,53,53,,,,,,21,
45,,,,,,,,,54,54,,,,,,21,
46,,,,,,,,,55,55,,,,,,21,
47,,,,,,,,,56,56,,,,,,21,
48,,,,,,,,,57,57,,,,,,21,
49,,,,,,,,,59,59,,,,,,22,
50,,,,,,,,,60,60,,,,,,22,
51,,,,,,,,,61,61,,,,,,22,
52,,,,,,,,,62,62,,,,,,22,
53,,,,,,,,,63,63,,,,,,22,
54,,,,,,,,,65,65,,,,,,23,
55,,,,,,,,,66,66,,,,,,23,
56,,,,,,,,,67,67,,,,,,23,
57,,,,,,,,,68,68,,,,,,23,
58,,,,,,,,,69,69,,,,,,23,
59,,,,,,,,,71,71,,,,,,24,
60,,,,,,,,,72,72,,,,,,24,
61,,,,,,,,,73,73,,,,,,24,
62,,,,,,,,,74,74,,,,,,24,
63,,,,,,,,,75,75,,,,,,24,
64,,,,,,,,,76,76,,,,,,24,
65,,,,,,,,,77,77,,,,,,24,
66,,,,,,,,,79,79,,,,,,25,
67,,,,,,,,,80,80,,,,,,25,
68,,,,,,,,,81,81,,,,,,25,
69,,,,,,,,,82,82,,,,,,25,
70,,,,,,,,,83,83,,,,,,25,
71,,,,,,,,,84,84,,,,,,25,
72,,,,,,,,,85,85,,,,,,25,
73,,,,,,,,,86,86,,,,,,25,
74,,,,,,,,,87,87,,,,,,25,
75,,,,,,,,,89,89,,,,,,26,
76,,,,,,,,,90,90,,,,,,26,
77,,,,,,,,,91,91,,,,,,26,
78,,,,,,,,,92,92,,,,,,26,
79,,,,,,,,,93,93,,,,,,26,
80,,,,,,,,,94,94,,,,,,26,
81,,,,,,,,,95,95,,,,,,26,
82,,,,,,,,,96,96,,,,,,26,
83,,,,,,,,,98,98,,,,,,27,
84,,,,,,,,,99,99,,,,,,27,
85,,,,,,,,,100,100,,,,,,27,
86,,,,,,,,,101,101,,,,,,27,
87,,,,,,,,,102,102,,,,,,27,
88,,,,,,,,,104,104,,,,,,28,
89,,,,,,,,,105,105,,,,,,28,
90,,,,,,,,,106,106,,,,,,28,
91,,,,,,,,,107,107,,,,,,28,
92,,,,,,,,,108,108,,,,,,28,
93,,,,,,,,,110,110,,,,,,29,
94,,,,,,,,,111,111,,,,,,29,
95,,,,,,,,,112,112,,,,,,29,
96,,,,,,,,,113,113,,,,,,29,
97,,,,,,,,,114,114,,,,,,29,
98,,,,,,,,,116,116,,,,,,30,
99,,,,,,,,,117,117,,,,,,30,
100,,,,,,,,,118,118,,,,,,30,
101,,,,,,,,,119,119,,,,,,30,
102,,,,,,,,,120,120,,,,,,30,
103,,,,,,,,,122,122,,,,,,31,
104,,,,,,,,,123,123,,,,,,31,
105,,,,,,,,,124,124,,,,,,31,
106,,,,,,,,,125,125,,,,,,31,
107,,,,,,,,,126,126,,,,,,31,
108,,,,,,,,,127,127,,,,,,31,
109,,,,,,,,,128,128,,,,,,24,
110,,,,,,,,,157,157,,,,,,24,
111,,,,,,,,,159,159,,,,,,32,
112,,,,,,,,,160,160,,,,,,33,
113,,,,,,,,,161,161,,,,,,34,
114,,,,,,,,,162,162,,,,,,35,
115,,,,,,,,,163,163,,,,,,36,
116,,,,,,,,,164,164,,,,,,37,
117,,,,,,,,,165,165,,,,,,38,
118,,,,,,,,,166,166,,,,,,39,
119,,,,,,,,,168,168,,,,,,40,
120,,,,,,,,,169,169,,,,,,41,
121,,,,,,,,,170,170,,,,,,42,
122,,,,,,,,,171,171,,,,,,43,
123,,,,,,,,,172,172,,,,,,44,
124,,,,,,,,,173,173,,,,,,45,
125,,,,,,,,,174,174,,,,,,46,
126,,,,,,,,,175,175,,,,,,47,
127,,,,,,,,,176,176,,,,,,48,
128,,,,,,,,,177,177,,,,,,49,
129,,,,,,,,,178,178,,,,,,50,
130,,,,,,,,,179,179,,,,,,51,
131,,,,,,,,,180,180,,,,,,52,
132,,,,,,,,,181,181,,,,,,53,Copy of 26 with only sensitivity
133,,,,,,,,,182,182,,,,,,53,
134,,,,,,,,,183,183,,,,,,53,
135,,,,,,,,,184,184,,,,,,53,
136,,,,,,,,,185,185,,,,,,53,
137,,,,,,,,,186,186,,,,,,54,
138,,,,,,,,,187,187,,,,,,55,NOTE: no real measurement
139,,,,,,,,,188,188,,,,,,56,NOTE: no real measurement
140,,,,,,,,,189,189,,,,,,57,NOTE: no real measurement
141,,,,,,,,,206,206,,,,,,58,FAKE copy of merge 43
142,,,,,,,,,207,207,,,,,,59,FAKE copy of merge 43
143,,,,,,,,,208,208,,,,,,60,FAKE copy of merge 43
144,,,,,,,,,209,209,,,,,,61,FAKE copy of merge 43
145,,,,,,,,,210,210,,,,,,62,FAKE copy of merge 43
146,,,,,,,,,211,211,,,,,,63,FAKE copy of merge 43
147,,,,,,,,,212,212,,,,,,64,FAKE copy of merge 43
