,folder,date,sequence,untitled,sensitivity,trigNum,TSTrig,gratPos,t_exp,frames,ln/mm,gratTilt,I,B,Flow,pump%,Seed,p_n,Vc,T_axial,Te,Ne,type,Dark_folder,Dark_sequence,Dark_untitled,Calib_ID,Calo0,Notes,TaChPres,TaChPres_er,Calori,Calori_er,CB_to_OES_initial_delay,incremental_step,first_pulse_at_this_frame,bad_pulses_indexes,number_of_pulses,current_trace_file
93,2019-05-03,,11,8,,,,750,0.01,105,150,,140,1,6,25,19.8,11,600,185,,,,2019-05-03,11,1,129,,,,,,,5,0.05,4,"3, 4, 8, 10, 15, 16, 31, 32, 36, 38, 39, 40, 43, 45, 64, 65, 71, 72, 80",80,
94,2019-05-03,,11,9,,,,750,0.01,105,150,,140,1,6,25,19.8,11,600,185,,,,2019-05-03,11,1,130,,,,,,,9,0.05,5,"8, 9, 13, 14, 20, 21, 36, 37, 41, 42, 48, 49, 64, 65, 69, 70",80,
95,2019-05-03,,11,10,,,,750,0.01,105,150,,140,1,6,25,19.8,11,600,185,,,,2019-05-03,11,1,129,,,,,,,9,0.05,3,"13, 14, 18, 19, 25, 27, 41, 42, 46, 47, 53, 54, 69, 70",80,
96,2019-05-03,,11,11,,,,750,0.01,105,150,,140,1,6,25,19.8,11,600,185,,,,2019-05-03,11,1,130,,,,,,,13,0.05,1,,80,
97,2019-05-03,,14,1,,,,750,0.01,105,150,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,
98,2019-05-03,,14,3,,,,750,0.01,105,150,,140,0.6,6,25,19.8,11,400,-105,,,,2019-05-03,14,1,129,,,,,,,-3,0.05,11,"32, 33, 35, 37, 39, 41, 45, 46, 48, 49, 51, 52, 56, 59, 60, 62, 65, 69, 70, 71, 72, 19, 21, 75, 76, 78, 79, 80",80,
99,2019-05-03,,14,4,,,,750,0.01,105,150,,140,0.6,6,25,19.8,11,400,-105,,,,2019-05-03,14,1,130,,,,,,,1,0.05,7,"3, 5, 6, 7, 8, 11, 12, 13, 14, 16, 18, 22, 23, 24, 26, 31, 32, 34, 38, 39, 42, 43, 44, 47, 49, 57, 59, 60, 62, 63, 65, 67, 7073, 74, 75, 76, 77, 80",80,
100,2019-05-03,,14,5,,,,750,0.01,105,150,,140,0.6,6,25,19.8,11,400,-105,,,,2019-05-03,14,1,129,,,,,,,5,0.05,8,"2, 6, 7, 8, 12, 13, 15, 16, 18, 20, 21, 23, 26, 27, 28, 29, 31, 32, 34, 36, 38, 39, 44, 45, 47, 48, 50, 52, 53, 55, 58, 59, 60, 61, 64, 66, 70, 71, 72, 75, 76, 77, 79, 80",80,
101,2019-05-03,,14,6,,,,750,0.01,105,150,,140,0.6,6,25,19.8,11,400,-105,,,,2019-05-03,14,1,130,,,,,,,9,0.05,14,"1, 2, 3, 4, 6, 9, 10, 11, 12, 15, 17, 21, 22, 24, 26, 27, 28, 30, 32, 33, 38, 41, 42, 43, 44, 47, 49, 53, 54, 55, 56, 59, 60, 62, 64, 66",80,
102,2019-05-03,,14,7,,,,750,0.01,105,150,,140,0.6,6,25,19.8,11,400,-105,,,,2019-05-03,14,1,129,,,,,,,13,0.05,1,,80,
103,2019-05-03,,15,1,,,,750,0.01,105,150,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,
104,2019-05-03,,15,6,,,,750,0.01,105,150,,140,0.6,6,25,19.8,11,400,-125,,,,2019-05-03,15,1,129,,,,,,,5,0.05,1,"5, 8, 9, 10, 12, 13, 15, 17, 19, 20, 21, 22, 23, 25, 26, 28, 29, 31, 32, 36, 39, 40, 41, 44, 46, 48, 50, 51, 52, 53, 56, 57, 59, 60, 62, 64, 65, 66, 67, 70, 71, 72, 73, 76, 78, 80",80,
105,2019-05-03,,15,7,,,,750,0.01,105,150,,140,0.6,6,25,19.8,11,400,-125,,,,2019-05-03,15,1,130,,,,,,,1,0.05,9,"4, 5, 6, 10, 11, 13, 14, 16, 18, 19, 20, 21, 24, 25, 26, 29, 31, 35, 36, 37, 38, 41, 42, 44, 46, 47, 48, 49, 50, 52, 54, 55, 57, 59, 63, 64, 65, 67, 69, 71, 72, 73, 75, 77, 78, 79, 80, 81",80,
106,2019-05-03,,15,8,,,,750,0.01,105,150,,140,0.6,6,25,19.8,11,400,-125,,,,2019-05-03,15,1,129,,,,,,,-3,0.05,7,"5, 11, 12, 17, 13, 14, 15, 18, 20, 21, 23, 24, 25, 26, 28, 31, 33, 36, 40, 41, 42, 44, 46, 48, 49, 50, 52, 53, 54, 55, 57, 60, 61, 62, 65, 67, 71, 72, 73, 74, 77, 78, 80",80,
107,2019-05-03,,15,9,,,,750,0.01,105,150,,140,0.6,6,25,19.8,11,400,-125,,,,2019-05-03,15,1,130,,,,,,,9,0.05,1,"4, 6, 7, 8, 9, 12, 13, 14, 16, 19, 22, 14, 15, 29, 30, 32, 34, 35, 37, 38, 39, 40, 43, 44, 45, 46, 49, 51, 54, 55, 56, 57, 58, 61, 62, 64, 65, 80",80,
108,2019-05-03,,15,10,,,,750,0.01,105,150,,140,0.6,6,25,19.8,11,400,-125,,,,2019-05-03,15,1,129,,,,,,,13,0.05,1,,80,
109,2019-05-03,,16,1,,,,750,0.01,105,150,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,
110,2019-05-03,,16,3,,,,750,0.01,105,150,,140,0.6,6,25,19.8,11,400,-185,,,,2019-05-03,16,1,129,,,,,,,-3,0.05,5,"14, 23, 25, 26, 31, 32, 33, 37, 38, 40, 41, 43, 45, 46, 47, 48, 51, 54, 56, 60, 61, 62, 63, 64, 66, 67, 69, 71, 72, 76, 77, 80",80,
111,2019-05-03,,16,4,,,,750,0.01,105,150,,140,0.6,6,25,19.8,11,400,-185,,,,2019-05-03,16,1,130,,,,,,,1,0.05,6,"5, 6, 7, 11, 12, 14, 15, 19, 20, 22, 25, 26, 27, 28, 31, 33, 37, 38, 39, 44, 46, 47, 49, 51, 52, 53, 54, 57, 58, 59, 62, 64, 68, 69, 70, 74, 75, 77, 78, 81",80,
112,2019-05-03,,16,5,,,,750,0.01,105,150,,140,0.6,6,25,19.8,11,400,-185,,,,2019-05-03,16,1,129,,,,,,,5,0.05,8,"2, 3, 4, 5, 8, 9, 10, 11, 15, 16, 20, 21, 22, 24, 26, 27, 29, 30, 32, 33, 34, 35, 37, 40, 41, 42, 43, 46, 48, 50, 52, 53, 58, 59, 61, 62, 66, 67, 77, 78, 79, 80",80,
113,2019-05-03,,16,6,,,,750,0.01,105,150,,140,0.6,6,25,19.8,11,400,-185,,,,2019-05-03,16,1,130,,,,,,,9,0.05,16,"2, 6, 7, 8, 9, 12, 13, 15, 16, 18, 19, 23, 26, 27, 30, 32, 34, 36, 37, 38, 42, 43, 45, 46, 52, 61, 65, 80",80,
114,2019-05-03,,16,7,,,,750,0.01,105,150,,140,0.6,6,25,19.8,11,400,-185,,,,2019-05-03,16,1,129,,,,,,,13,0.05,1,,80,
115,2019-05-03,,17,1,,,,750,0.01,105,150,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,
116,2019-05-03,,17,5,,,,750,0.01,105,150,,140,0.6,6,25,19.8,11,400,-95,,,,2019-05-03,17,1,129,,,,,,,1,0.05,9,"1, 3, 6, 7, 11, 12, 14, 16, 17, 18, 19, 20, 22, 25, 26, 27, 30, 32, 34, 35, 36, 37, 42, 45, 47, 48, 50, 51, 53, 58, 59, 61, 62, 64, 70, 72, 74, 75, 77, 79, 80",80,
117,2019-05-03,,17,6,,,,750,0.01,105,150,,140,0.6,6,25,19.8,11,400,-95,,,,2019-05-03,17,1,130,,,,,,,-3,0.05,6,"5, 9, 14, 16, 18, 23, 24, 25, 29, 31, 32, 34, 38, 39, 43, 44, 47, 49, 53, 54, 55, 56, 59, 60, 62, 63, 65, 66, 67, 68, 70, 73, 74, 75, 78, 80",80,
118,2019-05-03,,17,8,,,,750,0.01,105,150,,140,0.6,6,25,19.8,11,400,-95,,,,2019-05-03,17,1,129,,,,,,,5,0.05,2,"4, 5, 6, 10, 11, 16, 17, 21, 24, 25, 26, 39, 31, 33, 34, 36, 38, 41, 42, 45, 47, 49, 50, 52, 55, 56, 57, 58, 59, 62, 68, 69, 70, 74, 75, 77, 78, 80",80,
119,2019-05-03,,17,9,,,,750,0.01,105,150,,140,0.6,6,25,19.8,11,400,-95,,,,2019-05-03,17,1,130,,,,,,,9,0.05,4,"1, 3, 4, 5, 6, 9, 10, 11, 12, 15, 17, 20, 21, 22, 23, 25, 28, 29, 31, 33, 37, 38, 41, 42, 43, 46, 52, 53, 54, 55, 58, 59, 61, 62, 67, 69, 68, 71, 72, 77, 80",80,
120,2019-05-03,,17,10,,,,750,0.01,105,150,,140,0.6,6,25,19.8,11,400,-95,,,,2019-05-03,17,1,129,,,,,,,13,0.05,1,,80,
121,2019-05-03,,18,1,,,,750,0.01,105,150,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,
122,2019-05-03,,18,4,,,,750,0.01,105,150,,140,0.6,6,82,0,0.16,400,-105,,,,2019-05-03,18,1,129,,,,,,,-3,0.05,2,"40, 41, 43, 44, 45, 46, 48, 51, 52, 53, 54, 57, 59, 63, 64, 65, 66, 69, 70, 72, 73, 75, 77, 78, 80",80,
123,2019-05-03,,18,5,,,,750,0.01,105,150,,140,0.6,6,82,0,0.16,400,-105,,,,2019-05-03,18,1,130,,,,,,,1,0.05,5,"2, 6, 7, 8, 9, 12, 13, 15, 18, 18, 19, 23, 26, 27, 28, 29, 32, 34, 38, 39, 40, 41, 43, 44, 45, 47, 49, 50, 51, 52, 53, 55, 58, 59, 60, 63, 65, 69, 70, 71, 72, 74, 75, 76, 78",80,
124,2019-05-03,,18,6,,,,750,0.01,105,150,,140,0.6,6,82,0,0.16,400,-105,,,,2019-05-03,18,1,129,,,,,,,5,0.05,9,"2, 4, 5, 6, 7, 1, 11, 12, 13, 16, 18, 21, 22, 24, 28, 29, 31, 32, 34, 36, 37, 39, 42, 43, 4446, 49, 51, 53, 54, 55, 5659, 60, 62, 63, 65, 66, 67, 68, 70, 73, 74, 75, 76, 79, 80",80,
125,2019-05-03,,18,7,,,,750,0.01,105,150,,140,0.6,6,82,0,0.16,400,-105,,,,2019-05-03,18,1,130,,,,,,,9,0.05,10,"2, 6, 7, 8, 10, 12, 13, 15, 16, 18, 20, 21, 23, 26, 27, 28, 29, 30, 31, 34, 38, 39, 40, 41, 44, 45, 47, 48, 50, 51, 52, 53, 80",80,
126,2019-05-03,,18,8,,,,750,0.01,105,150,,140,0.6,6,82,0,0.16,400,-105,,,,2019-05-03,18,1,129,,,,,,,3,0.05,13,"3, 11, 12, 13, 16, 18, 20, 22, 23, 24, 28, 29, 31, 34, 35, 39, 42, 47, 48, 52, 53, 54, 55, 57, 58, 59, 61, 62, 64, 66, 67, 68, 69, 72, 73, 74, 75, 77, 80",80,
127,2019-05-03,,18,9,,,,750,0.01,105,150,,140,0.6,6,82,0,0.16,400,-105,,,,2019-05-03,18,1,130,,,,,,,13,0.05,1,,80,
128,2019-05-03,,9,5,,,,750,0.01,105,150,,140,1,6,25,19.8,11,600,-125,,,,2019-05-03,9,1,129,,,,,,,5,0.05,7,"2, 3, 9, 10, 25, 26, 30, 31, 37, 38, 53, 54, 58, 59, 65, 66, 80",80,
129,2019-05-13,,1,1,,,,750,0.01,,150,,,,,,,,,,,,Calib,2019-05-13,3,1,2.02E-05,,,,,,,,,,,,
130,2019-05-13,,1,2,,,,750,0.01,,150,,,,,,,,,,,,Calib,2019-05-13,3,2,2.02E-05,,,,,,,,,,,,
131,2019-05-13,,3,1,,,,750,0.01,,150,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,
132,2019-05-13,,3,2,,,,750,0.01,,150,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,
133,2019-05-13,,2,1,,,,780,5,,150,,,,,,,,,,,,Calib,2019-05-13,2,39,2.02E-05,,,,,,,,,,,,
134,2019-05-13,,2,39,,,,780,5,,150,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,
135,2019-05-13,,2,3,,,,780,10,,150,,,,,,,,,,,,Calib,2019-05-13,2,40,2.02E-05,,,,,,,,,,,,
136,2019-05-13,,2,40,,,,780,10,,150,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,
137,2019-05-13,,2,5,,,,780,20,,150,,,,,,,,,,,,Calib,2019-05-13,2,41,2.02E-05,,,,,,,,,,,,
138,2019-05-13,,2,41,,,,780,20,,150,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,
139,2019-05-13,,2,7,,,,780,50,,150,,,,,,,,,,,,Calib,2019-05-13,2,42,2.02E-05,,,,,,,,,,,,
140,2019-05-13,,2,42,,,,780,50,,150,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,
141,2019-05-13,,2,9,,,,780,100,,150,,,,,,,,,,,,Calib,2019-05-13,2,43,2.02E-05,,,,,,,,,,,,
142,2019-05-13,,2,43,,,,780,100,,150,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,
143,2019-05-13,,2,11,,,,780,200,,150,,,,,,,,,,,,Calib,2019-05-13,2,44,2.02E-05,,,,,,,,,,,,
144,2019-05-13,,2,44,,,,780,200,,150,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,
145,2019-05-13,,2,13,,,,780,500,,150,,,,,,,,,,,,Calib,2019-05-13,2,45,2.02E-05,,,,,,,,,,,,
146,2019-05-13,,2,45,,,,780,500,,150,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,
147,2019-05-27,,1,1,,,,750,0.01,,150,,,,,,,,,,,,Calib,2019-05-27,1,51,2.002E-05,,,,,,,,,,,,
148,2019-05-27,,1,51,,,,750,0.01,,150,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,
149,2019-06-11,,1,26,,,,750,0.01,,150,,,,,,,,,,,,Calib,2019-06-11,1,18,1.99E-05,,,,,,,,,,,,
150,2019-06-11,,1,27,,,,750,0.01,,150,,,,,,,,,,,,Calib,2019-06-11,1,18,1.99E-05,,,,,,,,,,,,
151,2019-06-11,,1,28,,,,750,0.01,,150,,,,,,,,,,,,Calib,2019-06-11,1,18,1.99E-05,,,,,,,,,,,,
152,2019-06-11,,1,18,,,,750,0.01,,150,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,
153,2019-06-11,,1,36,,,,750,0.01,,150,,,,,,,,,,,,Calib,2019-06-11,1,51,1.99E-05,,,,,,,,,,,,
154,2019-06-11,,1,37,,,,750,0.01,,150,,,,,,,,,,,,Calib,2019-06-11,1,51,1.99E-05,,,,,,,,,,,,
155,2019-06-11,,1,38,,,,750,0.01,,150,,,,,,,,,,,,Calib,2019-06-11,1,51,1.99E-05,,,,,,,,,,,,
156,2019-06-11,,1,51,,,,750,0.01,,150,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,
157,2019-05-03,,9,6,,,,750,0.01,105,150,,140,1,6,25,19.8,11,600,-125,,,,2019-05-03,9,1,129,,,,,,,5,0.05,1,"2, 3, 7, 8, 14, 15, 30, 31, 35, 36, 42, 43, 58, 59, 63, 64, 70, 71, 80",80,
158,2019-05-23,,3,1,,,,750,0.01,100,150,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,
159,2019-05-23,,3,5,,,,750,0.01,100,150,,140,,6,,19.8,,600,-118,,,,2019-05-23,3,1,,,,,,,,7,0.05,40,"13, 14, 20, 21, 36, 37, 41, 42, 48, 49, 64, 65, 69, 70, 76, 77, 92, 93, 97, 98, 104, 105, 120, 121, 125, 127, 132, 133, 148, 149, 153, 154, 160, 161, 176, 177, 181, 183, 188, 189, 204, 205, 209, 211, 216, 217, 232, 233, 237, 238, 240",240,2019-05-23 15h 45m 06s TT_06694217961045816090
160,2019-05-23,,3,6,,,,750,0.01,100,150,,140,,6,,19.8,,600,-118,,,,2019-05-23,3,1,,,,,,,,1,0.05,20," 5, 6, 21, 22, 26, 27, 33, 35, 49, 50, 54, 55, 61, 62, 77, 78, 82, 83, 89, 90, 105, 106, 110, 111, 117, 118, 133, 134, 138, 140, 145, 146, 161, 162, 166, 167, 173, 174, 189, 190, 194, 195, 201, 202, 222, 223, 229, 230, 240",240,2019-05-23 15h 48m 26s TT_06694218818756409913
161,2019-05-23,,3,7,,,,750,0.01,100,150,,140,,6,,19.8,,600,-118,,,,2019-05-23,3,1,,,,,,,,0,0.05,16," 6, 7, 11, 13, 18, 19, 34, 35, 39, 40, 46, 47, 62, 63, 67, 68, 74, 75, 90, 91, 95, 96, 102, 103, 118, 119, 123, 124, 130, 131, 151, 152, 158, 159, 174, 175, 179, 180, 186, 187, 202, 203, 207, 208, 214, 216, 230, 231, 235, 236, 240",240,2019-05-23 15h 49m 25s TT_06694219074480433244
162,2019-05-23,,3,8,,,,750,0.01,100,150,,140,,6,,19.8,,600,-118,,,,2019-05-23,3,1,,,,,,,,-3,0.05,21," 3, 4, 19, 20, 24, 25, 31, 32, 47, 48, 52, 54, 59, 60, 75, 76, 80, 81, 87, 88, 103, 104, 108, 109, 115, 116, 131, 132, 136, 137, 143, 144, 159, 160, 164, 165, 171, 172, 187, 188, 192, 194, 199, 201, 215, 216, 220, 221, 227, 229, 240",240,2019-05-23 15h 54m 30s TT_06694220385742565940
163,2019-05-23,,3,9,,,,750,0.01,100,150,,140,,6,,19.8,,600,-118,,,,2019-05-23,3,1,,,,,,,,-3,0.05,17," 4, 5, 9, 10, 16, 17, 32, 33, 37, 39, 44, 45, 60, 61, 65, 66, 72, 74, 88, 89, 93, 95, 100, 101, 116, 117, 121, 122, 128, 130, 144, 145, 149, 150, 156, 158, 172, 173, 177, 178, 184, 185, 200, 201, 205, 207, 212, 213, 233, 234, 240, 241, 256, 257, 261, 263, 268, 269, 284, 285, 289, 290, 296, 297, 300",300,2019-05-23 15h 59m 00s TT_06694221522670777100
164,2019-05-23,,3,10,,,,750,0.01,100,150,,140,,6,,19.8,,350,-118,,,,2019-05-23,3,1,,,,,,,,-3,0.05,16," 7, 8, 10, 12, 13, 16, 18, 21, 22, 23, 24, 26, 29, 31, 33, 34, 39, 40, 42, 43, 45, 47, 48, 50, 53, 54, 55, 56, 59, 60, 61, 64, 65, 67, 71, 72, 74, 76, 77, 82, 85, 86, 87, 90, 92, 96, 97, 98, 99, 102, 103, 105, 107, 108, 113, 116, 117, 118, 119, 122, 124, 127, 128, 129, 130, 134, 135, 137, 138, 140, 142, 143, 145, 148, 149, 150, 151, 153, 154, 156, 158, 160, 161, 162, 166, 167, 169, 170, 172, 174, 175, 176, 177, 180, 181, 182, 183, 186, 188, 190, 192, 193, 194, 198, 199, 201, 203, 204, 206, 207, 209, 212, 213, 214, 215, 217, 218, 220, 222, 224, 225, 226, 233, 235, 236, 238, 239, 240, 241, 244, 245, 246, 247, 250, 252, 256, 257, 258, 260, 262, 263, 265, 266, 268, 270, 271, 272, 273, 276, 277, 278, 281, 283, 287, 288, 289, 292, 293, 294, 296, 297, 299, 300",300,2019-05-23 16h 10m 09s TT_06694224396666949101
165,2019-05-23,,3,11,,,,750,0.01,100,150,,140,,6,,19.8,,360,-118,,,,2019-05-23,3,1,,,,,,,,-3,0.05,15," 5, 8, 9, 10, 12, 15, 17, 20, 21, 25, 26, 28, 29, 31, 33, 36, 39, 40, 42, 45, 47, 55, 56, 61, 65, 66, 70, 73, 75, 77, 78, 83, 84, 89, 92, 94, 97, 98, 100, 103, 109, 113, 114, 119, 120, 124, 127, 128, 131, 133, 136, 137, 138, 143, 144, 149, 150, 154, 158, 161, 163, 165, 167, 171, 172, 174, 175, 177, 178, 182, 185, 186, 188, 191, 193, 195, 196, 204, 205, 207, 210, 212, 215, 216, 218, 221, 225, 226, 227, 237, 240, 242, 245, 246, 248, 251, 253, 255, 256, 261, 262, 264, 265, 267, 268, 272, 275, 277, 280, 282, 284, 286, 290, 291, 293, 294, 296",300,2019-05-23 16h 41m 36s TT_06694232501409168726
