,folder,date,sequence,untitled,sensitivity,trigNum,TSTrig,gratPos,t_exp,frames,ln/mm,gratTilt,I,B,Flow,pump%,Seed,p_n,Vc,T_axial,Te,Ne,type,Dark_folder,Dark_sequence,Dark_untitled,Calib_ID,Calo0,Notes,TaChPres,TaChPres_er,Calori,Calori_er,CB_to_OES_initial_delay,incremental_step,first_pulse_at_this_frame,bad_pulses_indexes,number_of_pulses,current_trace_file
166,2019-05-23,,3,12,,,,750,0.01,100,150,,140,,6,,19.8,,370,-118,,,,2019-05-23,3,1,,,,,,,,-3,0.05,-73," 2, 5, 6, 7, 9, 12, 14, 16, 17, 22, 23, 25, 26, 28, 29, 33, 36, 37, 38, 41, 43, 45, 47, 48, 49, 53, 54, 59, 60, 64, 67, 68, 69, 71, 74, 78, 79, 80, 81, 84, 85, 87, 88, 90, 91, 95, 98, 99, 100, 103, 105, 109, 110, 111, 115, 116, 118, 119, 121, 122, 126, 129, 130, 131, 135, 137, 139, 140, 145, 146, 151, 152, 156, 159, 160, 162, 165, 169, 170, 171, 175, 176, 178, 179, 181, 182, 186, 189, 190, 191, 193, 196, 198, 206, 207, 209, 210, 212, 216, 217, 220, 221, 223, 226, 230, 231, 232, 236, 237, 242, 243, 247, 250, 251, 252, 254, 257, 259, 261, 263, 270, 271, 273, 276, 278, 281, 282, 285, 287, 290, 291, 293, 297, 298, 300",300,2019-05-23 16h 46m 40s TT_06694233807087777227
167,2019-05-23,,4,1,,,,750,0.01,100,150,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,
168,2019-05-23,,4,3,,,,750,0.01,100,150,,140,,6,,19.8,,370,-118,,,,2019-05-23,4,1,,,,,,,,-3,0.05,13,,300,2019-05-23 16h 59m 49s TT_06694237191973734412
169,2019-05-23,,4,4,,,,750,0.01,100,150,,140,,6,,19.8,,370,-138,,,,2019-05-23,4,1,,,,,,,,-3,0.05,12," 3, 4, 9, 10, 14, 17, 19, 22, 24, 38, 39, 43, 45, 46, 48, 50, 51, 66, 67, 71, 74, 77, 79, 80, 95, 96, 100, 103, 105, 108, 109, 118, 119, 124, 125, 129, 132, 134, 137, 139, 153, 154, 158, 161, 163, 166, 167, 170, 171, 176, 177, 182, 183, 187, 190, 192, 195, 198, 205, 206, 211, 212, 216, 219, 221, 224, 225, 240, 242, 245, 248, 250, 253, 258, 263, 264, 269, 270, 274, 278, 281, 283, 297, 298, 300",300,2019-05-23 16h 59m 49s TT_06694237191973734412
170,2019-05-23,,4,5,,,,750,0.01,100,150,,140,,6,,19.8,,370,-198,,,,2019-05-23,4,1,,,,,,,,-3,0.05,16," 3, 6, 9, 11, 13, 27, 28, 32, 35, 38, 40, 41, 44, 45, 56, 57, 61, 64, 66, 69, 70, 79, 80, 85, 87, 90, 93, 96, 98, 100, 108, 109, 114, 117, 119, 122, 124, 127, 128, 137, 138, 143, 145, 148, 151, 154, 156, 159, 166, 167, 172, 173, 177, 180, 182, 185, 187, 201, 202, 206, 209, 211, 214, 216, 230, 231, 235, 238, 241, 243, 245, 259, 260, 264, 267, 268, 272, 274, 276, 278, 282, 283, 289, 290, 294, 297, 299",300,2019-05-23 17h 00m 59s TT_06694237492022100770
171,2019-05-23,,4,6,,,,750,0.01,100,150,,140,,6,,19.8,,370,-108,,,,2019-05-23,4,1,,,,,,,,-3,0.05,17," 2, 4, 12, 13, 18, 19, 23, 25, 26, 27, 30, 33, 46, 48, 51, 53, 54, 55, 58, 60, 68, 69, 74, 76, 79, 82, 84, 87, 89, 103, 106, 108, 111, 112, 114, 117, 119, 130, 131, 133, 134, 138, 141, 143, 146, 148, 162, 163, 167, 170, 173, 175, 177, 191, 192, 196, 199, 202, 204, 206, 208, 209, 217, 218, 220, 221, 225, 228, 230, 233, 235, 246, 247, 249, 251, 254, 256, 257, 258, 261, 263, 277, 278, 282, 284, 285, 286, 289, 291, 299",300,2019-05-23 17h 02m 30s TT_06694237884885333105
172,2019-05-23,,4,7,,,,750,0.01,100,150,,140,,6,,19.8,,370,-103,,,,2019-05-23,4,1,,,,,,,,-3,0.05,21," 6, 7, 11, 14, 16, 19, 21, 29, 30, 40, 43, 45, 48, 49, 58, 59, 64, 65, 69, 72, 74, 77, 80, 87, 88, 93, 94, 98, 101, 103, 106, 108, 122, 123, 127, 130, 132, 135, 136, 151, 152, 156, 159, 161, 164, 166, 174, 175, 180, 181, 185, 188, 190, 193, 195, 203, 204, 209, 210, 214, 217, 219, 222, 224, 238, 239, 243, 246, 247, 251, 253, 261, 262, 264, 265, 267, 268, 272, 274, 275, 276, 279, 281, 295, 296, 300",300,2019-05-23 17h 06m 41s TT_06694238964990797091
173,2019-05-23,,4,8,,,,750,0.01,100,150,,140,,6,,19.8,,370,-103,,,,2019-05-23,4,1,,,,,,,,-3,0.05,20," 1, 4, 6, 9, 11, 25, 26, 30, 33, 36, 38, 40, 48, 49, 54, 57, 59, 62, 64, 67, 69, 77, 78, 83, 86, 88, 91, 93, 96, 98, 112, 115, 117, 120, 122, 125, 127, 135, 136, 141, 142, 146, 149, 151, 154, 156, 164, 165, 170, 171, 175, 178, 180, 183, 185, 193, 194, 199, 200, 204, 207, 209, 212, 213, 228, 229, 233, 237, 240, 242, 256, 257, 261, 264, 267, 269, 271, 285, 286, 290, 293, 296, 298, 300",300,2019-05-23 17h 08m 20s TT_06694239389636999648
174,2019-05-23,,4,10,,,,750,0.01,100,150,,140,,6,,19.8,,370,-138,,,,2019-05-23,4,1,,,,,,,,-3,0.05,10," 6, 9, 11, 14, 17, 19, 22, 29, 30, 35, 36, 40, 43, 44, 48, 49, 64, 65, 69, 72, 74, 77, 79, 93, 94, 98, 101, 103, 106, 108, 122, 123, 127, 129, 130, 131, 134, 137, 150, 151, 155, 158, 160, 163, 165, 173, 174, 179, 180, 184, 186, 187, 188, 191, 193, 201, 202, 207, 208, 212, 215, 217, 220, 222, 230, 231, 236, 237, 241, 244, 247, 249, 251, 265, 266, 270, 273, 274, 278, 280, 288, 289, 294, 297, 299, 300",300,2019-05-23 17h 11m 08s TT_06694240108017942237
175,2019-05-23,,5,1,,,,750,0.01,100,150,,140,,6,,15,,370,-118,,,,2019-05-23,4,1,,,,,,,,-3,0.05,12," 1, 3, 4, 5, 8, 10, 18, 19, 24, 25, 29, 33, 36, 38, 52, 53, 57, 60, 63, 65, 67, 81, 82, 86, 89, 91, 94, 96, 110, 113, 115, 118, 121, 123, 126, 127, 128, 133, 134, 139, 141, 144, 146, 147, 148, 151, 153, 167, 169, 172, 176, 179, 180, 195, 196, 200, 203, 204, 208, 209, 224, 226, 229, 232, 233, 237, 238, 253, 255, 258, 261, 264, 266, 268, 279, 280, 282, 285, 287, 290, 291, 292, 296, 298, 300",300,2019-05-23 17h 13m 29s TT_06694240715845687503
176,2019-05-23,,5,2,,,,750,0.01,100,150,,140,,6,,10,,370,-118,,,,2019-05-23,4,1,,,,,,,,-3,0.05,16," 7, 8, 13, 14, 18, 21, 22, 26, 28, 39, 40, 42, 43, 47, 51, 54, 56, 70, 73, 75, 77, 78, 79, 82, 84, 98, 99, 103, 106, 108, 111, 112, 127, 128, 132, 135, 137, 140, 143, 156, 157, 161, 164, 166, 169, 171, 179, 180, 185, 186, 190, 194, 197, 202, 213, 214, 218, 221, 223, 226, 230, 242, 243, 247, 250, 253, 255, 257, 271, 272, 276, 279, 280, 281, 285, 287, 295, 296, 300",300,2019-05-23 17h 17m 38s TT_06694241784225818045
177,2019-05-23,,5,3,,,,750,0.01,100,150,,140,,6,,0,,370,-118,,,,2019-05-23,4,1,,,,,,,,-3,0.05,12," 2, 5, 7, 10, 11, 15, 18, 25, 26, 31, 32, 36, 39, 41, 44, 46, 54, 55, 60, 61, 65, 68, 69, 71, 74, 75, 90, 91, 95, 97, 98, 99, 102, 104, 118, 119, 123, 126, 129, 131, 133, 147, 149, 152, 155, 157, 160, 163, 176, 177, 181, 184, 186, 189, 191, 205, 206, 210, 213, 215, 218, 220, 234, 235, 239, 242, 245, 247, 249, 263, 264, 268, 271, 273, 276, 278, 286, 287, 292, 293, 297",300,2019-05-23 17h 19m 59s TT_06694242389304753504
178,2019-05-23,,5,4,,,,750,0.01,100,150,,140,,6,85,0,,370,-118,,,,2019-05-23,4,1,,,,,,,,-3,0.05,12," 5, 8, 18, 19, 21, 24, 26, 29, 31, 34, 36, 38, 39, 50, 51, 55, 58, 60, 63, 66, 79, 80, 84, 87, 89, 92, 94, 108, 109, 113, 116, 119, 121, 122, 125, 127, 134, 135, 137, 138, 142, 145, 148, 150, 152, 160, 161, 166, 167, 171, 174, 176, 179, 182, 189, 190, 195, 196, 200, 203, 204, 208, 210, 224, 225, 229, 232, 234, 237, 239, 247, 248, 253, 254, 258, 261, 263, 266, 268, 282, 283, 287, 290, 292, 295, 297, 300",300,2019-05-23 17h 22m 36s TT_06694243064606887664
179,2019-05-23,,5,5,,,,750,0.01,100,150,,140,,6,85,0,,370,-118,,,,2019-05-23,4,1,,,,,,,,-3,0.05,17,"12, 15, 17, 19, 20, 21, 24, 25, 34, 35, 40, 41, 45, 47, 48, 49, 52, 54, 62, 63, 68, 69, 73, 76, 78, 81, 83, 91, 92, 94, 95, 97, 98, 102, 105, 107, 110, 111, 126, 127, 131, 134, 136, 139, 140, 155, 156, 160, 162, 163, 164, 167, 168, 183, 184, 188, 191, 192, 194, 197, 199, 207, 208, 213, 214, 218, 221, 222, 226, 228, 236, 237, 242, 243, 247, 250, 253, 255, 257, 271, 272, 276, 279, 282, 284, 286, 294, 295, 300",300,2019-05-23 17h 26m 58s TT_06694244191355984775
180,2019-05-23,,5,6,,,,750,0.01,100,150,,140,,6,85,0,,370,-118,,,,2019-05-23,4,1,,,,,,,,-3,0.05,15," 1, 2, 6, 9, 11, 14, 16, 30, 32, 35, 38, 41, 43, 45, 53, 54, 59, 60, 64, 67, 69, 72, 74, 88, 89, 93, 96, 98, 101, 103, 111, 112, 117, 118, 122, 125, 128, 130, 132, 140, 141, 143, 144, 146, 147, 151, 154, 157, 159, 161, 163, 164, 175, 176, 180, 183, 185, 188, 190, 198, 199, 204, 205, 209, 212, 213, 217, 219, 233, 235, 238, 240, 245, 247, 261, 263, 266, 269, 272, 274, 275, 290, 291, 295, 298",300,2019-05-23 17h 29m 01s TT_06694244717321127611
181,2019-05-03,,11,4,,,,750,0.01,105,150,,140,1,6,25,19.8,11,600,185,,,,2019-05-03,11,1,129,,,,,,,-3,0.05,8,"10, 11, 15, 16, 22, 23, 38, 39, 43, 45, 50, 51, 66, 67, 71, 72, 78, 79, 80",80,
182,2019-05-03,,11,5,,,,750,0.01,105,150,,140,1,6,25,19.8,11,600,185,,,,2019-05-03,11,1,130,,,,,,,1,0.05,7,"15, 16, 20, 21, 27, 28, 43, 44, 48, 49, 55, 57, 71, 72, 76, 78, 80",80,
183,2019-05-03,,11,8,,,,750,0.01,105,150,,140,1,6,25,19.8,11,600,185,,,,2019-05-03,11,1,129,,,,,,,5,0.05,4,"3, 4, 8, 10, 15, 16, 31, 32, 36, 38, 39, 40, 43, 45, 64, 65, 71, 72, 80",80,
184,2019-05-03,,11,9,,,,750,0.01,105,150,,140,1,6,25,19.8,11,600,185,,,,2019-05-03,11,1,130,,,,,,,9,0.05,5,"8, 9, 13, 14, 20, 21, 36, 37, 41, 42, 48, 49, 64, 65, 69, 70",80,
185,2019-05-03,,11,11,,,,750,0.01,105,150,,140,1,6,25,19.8,11,600,185,,,,2019-05-03,11,1,130,,,,,,,13,0.05,1,,80,
186,2019-05-23,,3,13,,,,750,0.01,100,150,,140,,6,,19.8,,370,-118,,,,2019-05-23,3,1,,,,,,,,-3,0.05,10,"4, 5, 9, 12, 14, 17, 20, 27, 28, 30, 31, 33, 34, 38, 42, 45, 47, 61, 62, 66, 68, 69, 70, 73, 76, 89, 90, 94, 97, 99, 102, 104, 118, 119, 123, 126, 128, 131, 132, 135, 136, 147, 148, 152, 155, 156, 160, 163, 176, 177, 181, 184, 187, 189, 191, 205, 206, 210, 213, 215, 218, 220, 228, 229, 231, 232, 234, 235, 239, 242, 245, 247, 248, 257, 258, 263, 265, 268, 271, 274, 276, 278, 292, 293, 297, 300",300,2019-05-23 16h 52m 18s TT_06694235254930757645
187,2019-06-11,,1,17,,,,750,200,,,,,,,,,,,,,,Calib,2019-06-11,1,18,,,,,,,,,,,,,
188,2019-06-11,,1,53,,,,750,200,,,,,,,,,,,,,,Calib,2019-06-11,1,18,,,,,,,,,,,,,
189,2019-06-11,,1,54,,,,750,200,,,,,,,,,,,,,,Calib,2019-06-11,1,18,,,,,,,,,,,,,
190,2019-06-11,,1,29,,,,750,0.01,,150,,,,,,,,,,,,Calib,2019-06-11,1,46,1.99E-05,,,,,,,,,,,,
191,2019-06-11,,1,30,,,,750,0.01,,150,,,,,,,,,,,,Calib,2019-06-11,1,46,1.99E-05,,,,,,,,,,,,
192,2019-06-11,,1,31,,,,750,0.01,,150,,,,,,,,,,,,Calib,2019-06-11,1,46,1.99E-05,,,,,,,,,,,,
193,2019-06-11,,1,46,,,,750,0.01,,150,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,
194,2019-05-13,,1,3,,,,750,0.1,,150,,,,,,,,,,,,Calib,2019-05-13,3,3,2.02E-05,,,,,,,,,,,,
195,2019-05-13,,1,4,,,,750,0.1,,150,,,,,,,,,,,,Calib,2019-05-13,3,4,2.02E-05,,,,,,,,,,,,
196,2019-05-13,,1,5,,,,750,1,,150,,,,,,,,,,,,Calib,2019-05-13,3,5,2.02E-05,,,,,,,,,,,,
197,2019-05-13,,1,6,,,,750,1,,150,,,,,,,,,,,,Calib,2019-05-13,3,6,2.02E-05,,,,,,,,,,,,
198,2019-05-13,,1,7,,,,750,10,,150,,,,,,,,,,,,Calib,2019-05-13,3,7,2.02E-05,,,,,,,,,,,,
199,2019-05-13,,1,8,,,,750,10,,150,,,,,,,,,,,,Calib,2019-05-13,3,8,2.02E-05,,,,,,,,,,,,
200,2019-05-13,,3,3,,,,750,0.1,,150,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,
201,2019-05-13,,3,4,,,,750,0.1,,150,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,
202,2019-05-13,,3,5,,,,750,1,,150,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,
203,2019-05-13,,3,6,,,,750,1,,150,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,
204,2019-05-13,,3,7,,,,750,10,,150,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,
205,2019-05-13,,3,8,,,,750,10,,150,,,,,,,,,,,,Dark,,,,,,,,,,,,,,,,
206,2019-05-23,,4,6,,,,750,0.01,100,150,,140,,6,,19.8,,370,-108,,,,2019-05-23,4,1,,,,,,,FAKE!!,-3,0.05,14," 2, 4, 12, 13, 18, 19, 23, 25, 26, 27, 30, 33, 46, 48, 51, 53, 54, 55, 58, 60, 68, 69, 74, 76, 79, 82, 84, 87, 89, 103, 106, 108, 111, 112, 114, 117, 119, 130, 131, 133, 134, 138, 141, 143, 146, 148, 162, 163, 167, 170, 173, 175, 177, 191, 192, 196, 199, 202, 204, 206, 208, 209, 217, 218, 220, 221, 225, 228, 230, 233, 235, 246, 247, 249, 251, 254, 256, 257, 258, 261, 263, 277, 278, 282, 284, 285, 286, 289, 291, 299",300,2019-05-23 17h 02m 30s TT_06694237884885333105
207,2019-05-23,,4,6,,,,750,0.01,100,150,,140,,6,,19.8,,370,-108,,,,2019-05-23,4,1,,,,,,,FAKE!!,-3,0.05,15," 2, 4, 12, 13, 18, 19, 23, 25, 26, 27, 30, 33, 46, 48, 51, 53, 54, 55, 58, 60, 68, 69, 74, 76, 79, 82, 84, 87, 89, 103, 106, 108, 111, 112, 114, 117, 119, 130, 131, 133, 134, 138, 141, 143, 146, 148, 162, 163, 167, 170, 173, 175, 177, 191, 192, 196, 199, 202, 204, 206, 208, 209, 217, 218, 220, 221, 225, 228, 230, 233, 235, 246, 247, 249, 251, 254, 256, 257, 258, 261, 263, 277, 278, 282, 284, 285, 286, 289, 291, 299",300,2019-05-23 17h 02m 30s TT_06694237884885333105
208,2019-05-23,,4,6,,,,750,0.01,100,150,,140,,6,,19.8,,370,-108,,,,2019-05-23,4,1,,,,,,,FAKE!!,-3,0.05,16," 2, 4, 12, 13, 18, 19, 23, 25, 26, 27, 30, 33, 46, 48, 51, 53, 54, 55, 58, 60, 68, 69, 74, 76, 79, 82, 84, 87, 89, 103, 106, 108, 111, 112, 114, 117, 119, 130, 131, 133, 134, 138, 141, 143, 146, 148, 162, 163, 167, 170, 173, 175, 177, 191, 192, 196, 199, 202, 204, 206, 208, 209, 217, 218, 220, 221, 225, 228, 230, 233, 235, 246, 247, 249, 251, 254, 256, 257, 258, 261, 263, 277, 278, 282, 284, 285, 286, 289, 291, 299",300,2019-05-23 17h 02m 30s TT_06694237884885333105
209,2019-05-23,,4,6,,,,750,0.01,100,150,,140,,6,,19.8,,370,-108,,,,2019-05-23,4,1,,,,,,,FAKE!!,-3,0.05,17," 2, 4, 12, 13, 18, 19, 23, 25, 26, 27, 30, 33, 46, 48, 51, 53, 54, 55, 58, 60, 68, 69, 74, 76, 79, 82, 84, 87, 89, 103, 106, 108, 111, 112, 114, 117, 119, 130, 131, 133, 134, 138, 141, 143, 146, 148, 162, 163, 167, 170, 173, 175, 177, 191, 192, 196, 199, 202, 204, 206, 208, 209, 217, 218, 220, 221, 225, 228, 230, 233, 235, 246, 247, 249, 251, 254, 256, 257, 258, 261, 263, 277, 278, 282, 284, 285, 286, 289, 291, 299",300,2019-05-23 17h 02m 30s TT_06694237884885333105
210,2019-05-23,,4,6,,,,750,0.01,100,150,,140,,6,,19.8,,370,-108,,,,2019-05-23,4,1,,,,,,,FAKE!!,-3,0.05,18," 2, 4, 12, 13, 18, 19, 23, 25, 26, 27, 30, 33, 46, 48, 51, 53, 54, 55, 58, 60, 68, 69, 74, 76, 79, 82, 84, 87, 89, 103, 106, 108, 111, 112, 114, 117, 119, 130, 131, 133, 134, 138, 141, 143, 146, 148, 162, 163, 167, 170, 173, 175, 177, 191, 192, 196, 199, 202, 204, 206, 208, 209, 217, 218, 220, 221, 225, 228, 230, 233, 235, 246, 247, 249, 251, 254, 256, 257, 258, 261, 263, 277, 278, 282, 284, 285, 286, 289, 291, 299",300,2019-05-23 17h 02m 30s TT_06694237884885333105
211,2019-05-23,,4,6,,,,750,0.01,100,150,,140,,6,,19.8,,370,-108,,,,2019-05-23,4,1,,,,,,,FAKE!!,-3,0.05,19," 2, 4, 12, 13, 18, 19, 23, 25, 26, 27, 30, 33, 46, 48, 51, 53, 54, 55, 58, 60, 68, 69, 74, 76, 79, 82, 84, 87, 89, 103, 106, 108, 111, 112, 114, 117, 119, 130, 131, 133, 134, 138, 141, 143, 146, 148, 162, 163, 167, 170, 173, 175, 177, 191, 192, 196, 199, 202, 204, 206, 208, 209, 217, 218, 220, 221, 225, 228, 230, 233, 235, 246, 247, 249, 251, 254, 256, 257, 258, 261, 263, 277, 278, 282, 284, 285, 286, 289, 291, 299",300,2019-05-23 17h 02m 30s TT_06694237884885333105
212,2019-05-23,,4,6,,,,750,0.01,100,150,,140,,6,,19.8,,370,-108,,,,2019-05-23,4,1,,,,,,,FAKE!!,-3,0.05,20," 2, 4, 12, 13, 18, 19, 23, 25, 26, 27, 30, 33, 46, 48, 51, 53, 54, 55, 58, 60, 68, 69, 74, 76, 79, 82, 84, 87, 89, 103, 106, 108, 111, 112, 114, 117, 119, 130, 131, 133, 134, 138, 141, 143, 146, 148, 162, 163, 167, 170, 173, 175, 177, 191, 192, 196, 199, 202, 204, 206, 208, 209, 217, 218, 220, 221, 225, 228, 230, 233, 235, 246, 247, 249, 251, 254, 256, 257, 258, 261, 263, 277, 278, 282, 284, 285, 286, 289, 291, 299",300,2019-05-23 17h 02m 30s TT_06694237884885333105
